Date,Security,SecurityName,Action,Quantity,Price,Total,Area,AMD,AKAM,APH,CSCO,INTC,IBM,INTU,IPGP,BAX,GILD,HCA,HSIC,PFE,C,CFG,GS,HIG,HBAN,JPM,KEY,AMGN,ANTM,MDT,CINF,ICE,IVZ,CDW,CDNS
2020-07-18,ANTM,Anthem,Sell,-4,266.37,-1065.48,Health Care,55.04,112.65,102.02,46.75,60.0,125.11,289.27,175.92,87.56,77.51,106.06,66.97,34.39,50.22,25.15,211.41,41.95,8.92,98.16,11.69,258.46,266.37,98.58,76.66,93.83,10.49,118.51,100.23
2020-07-21,HCA,HCA Healthcare,Sell,-3,104.97,-314.91,Health Care,57.46,115.24,101.48,46.97,61.15,126.37,298.72,179.89,87.82,78.08,104.97,66.44,34.63,50.14,24.67,211.71,41.09,8.73,97.3,11.46,260.95,259.0,95.73,77.06,94.25,10.29,118.18,103.7
2020-07-22,HSIC,Henry Schein,Sell,-3,67.66,-202.98,Health Care,57.0,113.45,102.1,47.02,60.7,126.06,297.88,179.99,88.67,76.78,109.33,67.66,34.81,51.73,25.55,212.02,41.64,9.22,99.41,12.14,257.91,265.71,96.81,78.15,95.11,10.74,117.0,103.58
2020-07-23,INTU,Intuit Inc.,Sell,-3,296.44,-889.32,Information Technology,61.79,113.81,103.27,46.9,61.05,128.67,296.44,177.94,89.2,76.25,122.42,67.75,36.58,51.66,25.51,206.0,42.12,9.23,98.69,11.97,256.98,268.09,97.49,80.22,96.06,10.53,119.08,103.67
2020-07-24,IPGP,IPG Photonics Corp.,Sell,-3,178.74,-536.22,Information Technology,59.57,112.69,105.6,47.41,60.4,127.33,291.55,178.74,89.49,75.56,126.97,68.38,36.44,52.08,26.05,203.02,42.4,9.7,98.98,12.41,252.24,269.93,96.57,82.67,95.85,10.68,118.79,102.94
2020-07-25,AMGN,Amgen Inc.,Buy,3,247.98,743.94,Health Care,69.4,111.74,104.39,46.4,50.59,125.79,288.68,175.29,89.26,73.64,125.51,67.03,35.73,51.67,25.58,201.47,41.48,9.6,98.28,12.25,247.98,270.49,96.35,83.23,96.32,10.44,114.56,102.59
2020-07-28,GILD,Gilead Sciences,Buy,1,74.54,74.54,Health Care,68.97,114.65,106.17,47.19,49.57,126.21,296.15,183.07,89.29,74.54,125.33,67.03,35.62,51.29,24.86,203.02,40.84,9.27,96.9,12.09,253.65,263.99,96.43,82.45,94.54,10.71,116.3,105.27
2020-07-29,HCA,HCA Healthcare,Deposit,9,123.96,1115.64,Health Care,67.61,111.99,104.21,46.28,49.24,124.47,296.8,180.53,89.26,73.73,123.96,65.9,37.02,51.27,24.18,201.62,40.45,9.13,97.32,11.99,255.27,265.23,96.35,83.4,92.92,10.37,113.85,104.05
2020-07-30,HSIC,Henry Schein,Deposit,7,68.71,480.97,Health Care,76.09,110.68,105.83,46.71,48.07,125.32,302.18,181.5,90.73,73.01,129.78,68.71,37.25,52.52,25.35,202.58,41.44,9.45,99.68,12.56,248.85,281.56,98.72,83.44,94.3,10.6,115.64,105.97
2020-07-31,PFE,Pfizer Inc.,Deposit,1,36.76,36.76,Health Care,78.2,110.5,105.17,46.44,47.99,122.9,303.94,180.97,86.01,72.33,128.05,68.65,36.76,50.87,24.78,199.53,40.5,9.31,97.02,12.21,246.14,277.19,96.47,79.81,94.37,10.1,115.69,107.65
2020-08-01,MDT,Medtronic plc,Deposit,8,96.48,771.84,Health Care,77.43,112.44,105.76,47.1,47.73,122.94,306.37,179.01,86.38,69.53,126.64,68.73,36.51,50.01,24.81,197.96,42.32,9.27,96.64,12.01,244.67,273.8,96.48,77.93,96.78,10.04,116.25,109.25
2020-08-04,CFG,Citizens Financial Group,Buy,6,24.23,145.38,Financials,77.67,112.98,107.39,47.16,48.3,124.31,311.7,180.01,83.16,71.73,125.87,70.9,36.39,50.39,24.23,199.39,42.0,9.27,96.1,12.03,247.36,270.75,97.33,78.4,96.28,10.0,117.46,111.77
2020-08-05,GS,Goldman Sachs Group,Buy,2,201.64,403.28,Financials,85.04,111.73,108.42,47.67,49.13,125.84,310.64,167.66,81.08,70.88,128.39,69.13,36.42,50.14,24.21,201.64,40.57,9.17,95.55,12.08,243.59,270.89,96.29,77.46,95.78,9.77,119.52,109.14
2020-08-06,HIG,Hartford Financial Svc.Gp.,Deposit,8,42.03,336.24,Financials,85.31,110.73,108.65,47.33,48.92,125.45,310.95,166.67,80.46,69.0,130.41,67.13,36.48,51.04,24.87,204.52,42.03,9.39,97.21,12.28,241.47,275.65,97.02,79.56,96.16,10.27,116.75,109.65
2020-08-07,HBAN,Huntington Bancshares,Buy,4,9.3,37.2,Financials,86.71,109.18,108.35,47.77,48.57,126.12,312.23,165.02,80.37,68.81,132.32,66.98,36.31,50.89,24.76,204.25,41.58,9.3,97.24,12.18,241.55,271.48,96.73,79.45,97.46,10.32,114.79,110.52
2020-08-08,ICE,Intercontinental Exchange,Deposit,5,100.96,504.8,Financials,84.85,109.22,107.96,47.43,48.03,124.96,309.43,163.26,80.73,69.35,130.27,67.8,36.48,52.12,25.43,208.27,42.8,9.66,99.38,12.53,240.69,276.66,100.05,81.67,100.96,10.78,114.77,108.53
2020-08-11,HIG,Hartford Financial Svc.Gp.,Buy,6,43.66,261.96,Financials,82.24,107.87,108.12,47.73,49.22,127.11,304.18,158.2,83.1,68.51,132.47,67.99,36.42,52.86,25.88,209.38,43.66,9.87,100.64,12.71,238.17,278.85,100.38,83.42,99.16,10.79,113.0,107.19
2020-08-12,HBAN,Huntington Bancshares,Buy,9,10.09,90.81,Financials,76.88,106.22,108.81,47.19,48.19,126.75,299.2,158.94,82.94,68.1,131.59,67.2,35.85,53.76,26.65,211.06,43.82,10.09,103.82,13.08,234.65,280.33,100.72,83.12,98.61,10.94,117.21,105.18
2020-08-13,ICE,Intercontinental Exchange,Buy,5,99.43,497.15,Financials,82.61,107.0,109.79,48.1,49.19,126.7,304.75,160.75,83.48,68.84,132.13,66.67,36.37,53.35,26.49,212.13,42.8,9.97,102.94,12.89,241.72,283.18,102.09,81.01,99.43,11.39,116.61,107.28
2020-08-14,IVZ,Invesco Ltd.,Sell,-2,10.7,-21.4,Financials,81.84,109.23,110.57,42.72,48.56,125.03,306.71,160.01,84.64,68.18,130.67,66.96,36.21,52.89,25.69,208.39,42.46,9.77,102.37,12.63,240.46,282.33,101.29,79.58,100.2,10.7,114.58,108.66
2020-08-15,JPM,JPMorgan Chase & Co.,Sell,-1,102.41,-102.41,Financials,81.3,107.9,109.78,42.5,48.89,125.27,305.54,158.25,83.5,68.5,134.43,67.23,36.11,52.93,25.9,207.97,42.81,9.9,102.41,12.75,239.71,283.23,100.71,80.11,102.49,10.68,113.52,108.0
2020-08-18,ANTM,Anthem,Sell,-5,283.11,-1415.55,Health Care,82.42,107.87,109.89,42.09,48.93,124.44,308.01,161.7,83.7,69.15,134.3,66.78,36.39,51.42,25.44,203.07,41.83,9.78,99.71,12.44,243.01,283.11,101.86,78.23,104.05,10.57,113.62,109.52
2020-08-19,BAX,Baxter International Inc.,Sell,-1,84.27,-84.27,Health Care,81.66,108.73,109.15,41.98,48.65,124.92,308.9,154.89,84.27,69.06,133.91,66.28,36.39,50.34,24.76,201.31,41.28,9.53,98.32,12.17,241.5,282.45,101.56,78.98,104.38,10.28,110.98,109.15
2020-08-20,GILD,Gilead Sciences,Sell,-1,65.7,-65.7,Health Care,81.09,109.21,109.14,41.87,48.33,123.84,310.55,154.24,82.89,65.7,133.04,65.14,36.3,50.29,24.8,203.02,40.79,9.52,98.55,12.17,240.49,283.4,100.82,78.21,103.53,10.33,111.99,108.53
2020-08-21,HCA,HCA Healthcare,Sell,-5,131.15,-655.75,Health Care,82.77,110.35,107.3,42.31,49.17,123.15,320.06,150.44,82.89,66.05,131.15,65.14,36.74,49.58,24.3,201.85,40.29,9.2,97.37,11.99,238.73,281.75,100.28,77.98,103.75,10.02,112.32,111.26
2020-08-22,HSIC,Henry Schein,Sell,-2,66.15,-132.3,Health Care,83.81,110.65,108.24,42.25,49.28,123.16,322.23,150.58,83.09,66.5,132.51,66.15,36.89,49.3,24.19,202.43,39.85,9.11,97.32,11.95,237.64,284.63,98.73,77.34,104.2,10.14,111.15,110.57
2020-08-25,AMD,Advanced Micro Devices Inc,Sell,-1,83.08,-83.08,Information Technology,83.08,110.87,108.75,42.18,49.14,125.68,333.12,151.74,83.85,66.08,134.38,65.66,36.85,51.06,25.23,207.34,41.35,9.55,100.06,12.39,235.57,279.16,100.13,79.52,105.81,10.6,112.29,111.28
2020-08-26,AKAM,Akamai Technologies Inc,Sell,-4,111.0,-444.0,Information Technology,86.35,111.0,108.91,41.96,49.43,124.64,336.42,152.58,84.6,66.05,134.11,65.49,36.44,51.65,25.54,206.0,41.52,9.58,100.5,12.51,248.22,276.47,102.59,79.35,104.44,10.7,112.15,111.26
2020-08-27,APH,Amphenol Corp,Sell,-2,109.05,-218.1,Information Technology,86.02,112.38,109.05,42.25,49.55,124.17,342.34,156.66,84.35,65.6,131.63,65.67,36.1,50.85,25.36,207.22,40.46,9.41,99.09,12.26,250.18,270.21,104.08,78.5,105.0,10.57,111.17,112.67
2020-08-28,CDNS,Cadence Design Systems,Sell,-4,109.36,-437.44,Information Technology,83.8,114.06,108.1,42.29,49.4,124.65,345.0,155.31,86.27,65.55,134.42,66.45,35.92,51.72,26.01,210.15,41.49,9.64,102.35,12.67,252.81,274.59,106.86,80.46,105.01,10.82,114.84,109.36
2020-08-29,CDW,CDW,Sell,-4,115.34,-461.36,Information Technology,85.55,115.63,109.78,42.2,50.43,125.07,346.11,159.65,86.03,65.26,135.99,66.44,35.97,52.28,26.29,207.71,41.51,9.57,102.77,12.77,253.12,277.28,107.86,80.39,105.56,10.73,115.34,110.86
2020-09-01,IBM,International Business Machines,Sell,-5,123.31,-616.55,Information Technology,90.82,116.43,109.8,42.22,50.95,123.31,345.39,161.73,87.07,66.75,135.72,66.44,35.85,51.12,25.87,204.87,40.45,9.41,100.19,12.32,253.32,281.52,107.47,79.41,106.23,10.2,113.65,110.91
2020-09-02,INTU,Intuit Inc.,Sell,-5,347.18,-1735.9,Information Technology,92.18,119.03,110.79,42.03,50.79,123.4,347.18,160.82,85.55,65.83,134.2,65.16,34.99,51.2,26.17,205.46,41.04,9.44,100.14,12.53,250.86,273.08,107.52,80.0,106.52,10.18,112.59,113.98
2020-09-03,IPGP,IPG Photonics Corp.,Deposit,9,168.45,1516.05,Information Technology,90.22,119.57,112.96,42.42,52.25,128.18,354.18,168.45,85.91,66.79,138.17,66.89,35.29,51.95,26.79,210.04,41.56,9.69,101.65,12.71,258.12,279.97,108.78,81.67,106.33,10.63,117.53,117.09
2020-09-04,AMD,Advanced Micro Devices Inc,Buy,4,82.54,330.16,Information Technology,82.54,113.4,108.47,40.95,50.39,124.45,339.63,163.2,83.47,65.91,136.6,65.98,34.54,51.5,26.76,207.56,41.03,9.65,101.33,12.63,247.91,277.0,106.15,80.59,103.22,11.14,112.17,108.06
2020-09-05,AKAM,Akamai Technologies Inc,Buy,2,108.43,216.86,Information Technology,82.01,108.43,108.45,40.82,50.08,122.3,333.11,162.65,82.3,66.01,137.05,65.64,34.5,52.52,27.36,210.94,40.94,9.94,103.52,12.89,248.4,276.22,105.74,81.08,100.08,11.39,114.25,105.88
2020-09-09,CSCO,Cisco Systems,Deposit,6,40.0,240.0,Information Technology,78.69,104.11,105.06,40.0,48.91,121.21,320.82,161.0,81.29,64.14,132.53,63.74,34.09,51.04,26.62,202.48,39.55,9.72,99.92,12.52,241.18,267.21,104.58,79.15,98.82,10.7,111.72,100.44
2020-09-10,INTC,Intel Corp.,Deposit,5,49.62,248.1,Information Technology,81.91,108.94,106.78,40.13,49.62,122.26,328.21,164.89,82.86,64.51,133.81,64.77,34.33,51.4,27.13,202.22,39.48,9.79,100.87,12.55,245.57,267.42,106.66,78.84,101.21,10.69,110.55,104.34
2020-09-11,IBM,International Business Machines,Deposit,9,120.56,1085.04,Information Technology,78.98,106.34,104.53,39.57,48.96,120.56,320.39,159.3,83.13,63.77,134.67,63.75,33.82,50.95,26.72,200.01,38.9,9.58,99.83,12.29,240.64,260.84,104.78,77.23,98.25,10.26,110.08,102.22
2020-09-12,INTU,Intuit Inc.,Buy,6,315.0,1890.0,Information Technology,76.34,106.49,104.29,39.88,49.28,121.46,315.0,158.53,83.1,65.58,134.0,64.37,34.22,51.0,27.11,200.92,38.64,9.68,101.07,12.36,243.21,258.03,104.77,76.92,98.23,10.7,111.32,101.51
2020-09-15,HBAN,Huntington Bancshares,Deposit,3,10.12,30.36,Financials,77.9,108.19,106.78,40.37,49.41,122.09,318.31,162.88,83.19,66.34,135.72,63.73,35.11,48.15,27.99,201.34,38.89,10.12,102.47,12.81,246.75,265.6,106.97,77.67,100.46,10.68,113.15,103.23
2020-09-16,ICE,Intercontinental Exchange,Buy,3,100.53,301.59,Financials,78.93,108.86,108.33,40.6,50.0,122.44,322.47,166.21,80.51,66.2,135.8,63.75,35.07,44.81,26.69,198.0,37.48,10.0,99.28,12.53,248.35,260.15,107.57,75.98,100.53,10.53,114.18,105.23
2020-09-17,IVZ,Invesco Ltd.,Deposit,8,10.89,87.12,Financials,76.66,107.07,109.08,40.42,50.37,124.22,313.38,168.37,81.68,65.65,138.01,64.15,34.9,46.02,27.62,200.68,38.14,9.89,99.7,12.71,247.76,263.62,107.49,77.2,100.91,10.89,113.91,102.55
2020-09-18,JPM,JPMorgan Chase & Co.,Deposit,6,98.56,591.36,Financials,76.55,106.88,109.88,40.37,50.32,124.92,307.23,168.8,82.32,65.04,137.14,62.85,34.93,45.53,27.49,194.83,37.65,9.79,98.56,12.68,248.08,263.0,107.81,77.44,99.96,11.15,114.23,101.15
2020-09-19,KEY,KeyCorp,Deposit,5,12.65,63.25,Financials,74.93,109.06,108.87,39.81,49.89,122.76,300.13,167.22,82.97,65.05,132.25,60.97,34.75,44.86,27.16,194.86,37.25,9.69,98.35,12.65,247.72,264.19,107.6,78.01,99.21,10.98,112.82,99.76
2020-09-22,BAX,Baxter International Inc.,Buy,2,80.25,160.5,Health Care,77.94,110.16,103.49,39.04,49.72,120.25,307.7,157.79,80.25,64.21,125.45,59.8,34.17,43.93,25.83,194.0,36.24,9.16,95.31,12.05,243.19,257.71,104.8,75.44,99.27,10.22,108.81,102.1
2020-09-23,GILD,Gilead Sciences,Deposit,10,63.4,634.0,Health Care,77.7,112.75,104.62,39.32,49.95,120.51,317.28,162.28,79.05,63.4,120.65,59.03,34.39,43.29,24.51,191.62,35.84,8.89,94.27,11.74,247.5,247.44,104.35,75.88,98.8,10.19,110.17,102.83
2020-09-24,HCA,HCA Healthcare,Buy,8,116.33,930.64,Health Care,74.73,110.08,103.29,38.28,48.82,118.83,304.93,160.1,78.33,63.09,116.33,57.18,34.16,41.85,23.95,186.12,35.29,8.69,92.74,11.54,242.59,245.73,102.98,74.95,97.0,10.42,109.21,99.72
2020-09-25,HSIC,Henry Schein,Deposit,5,58.28,291.4,Health Care,75.82,110.47,104.19,37.85,49.16,118.09,308.59,163.46,78.7,62.25,116.95,58.28,33.93,42.19,23.83,195.11,35.41,8.67,92.66,11.55,240.32,248.78,101.27,76.31,98.33,10.8,110.43,102.12
2020-09-26,PFE,Pfizer Inc.,Deposit,4,34.2,136.8,Health Care,78.06,111.47,105.66,38.45,49.94,118.95,318.5,164.98,79.64,62.25,120.55,58.79,34.2,42.02,24.43,194.95,35.8,8.82,93.47,11.71,243.82,255.25,103.16,76.87,100.56,10.81,112.74,103.72
2020-09-29,AKAM,Akamai Technologies Inc,Buy,10,110.97,1109.7,Information Technology,79.48,110.97,108.18,39.13,51.43,121.73,325.55,167.22,79.54,62.85,121.36,59.65,34.53,43.34,25.34,199.07,36.88,9.12,96.16,12.13,247.03,257.06,103.63,79.02,101.23,11.49,116.5,105.25
2020-09-30,APH,Amphenol Corp,Buy,2,108.63,217.26,Information Technology,81.77,111.21,108.63,39.06,51.19,120.94,323.64,168.26,79.09,62.1,120.18,58.57,34.32,42.42,24.78,196.79,36.53,9.05,95.35,11.83,248.3,259.79,102.69,77.89,99.17,11.43,118.11,105.78
2020-10-01,CDNS,Cadence Design Systems,Deposit,6,106.63,639.78,Information Technology,81.99,110.54,108.27,39.39,51.78,121.67,326.21,169.97,80.42,63.19,124.68,58.78,34.82,43.11,25.28,200.97,36.86,9.17,96.27,11.93,254.16,268.59,103.92,77.97,100.05,11.41,119.53,106.63
2020-10-02,CDW,CDW,Buy,5,123.5,617.5,Information Technology,84.86,109.93,109.79,38.8,52.24,121.09,332.34,173.0,79.72,63.32,124.56,57.92,34.51,43.44,25.43,198.55,36.77,9.15,96.97,11.92,255.39,270.17,102.3,76.49,101.43,11.25,123.5,108.63
2020-10-03,CSCO,Cisco Systems,Deposit,3,38.27,114.81,Information Technology,81.8,108.61,109.36,38.27,51.01,120.57,321.89,168.83,78.83,62.17,127.05,57.97,34.52,43.66,26.21,199.9,37.56,9.33,97.89,12.22,245.41,275.01,101.96,77.78,101.34,11.85,123.49,105.32
2020-10-06,INTU,Intuit Inc.,Buy,4,331.36,1325.44,Information Technology,86.15,109.1,111.53,38.57,51.69,122.01,331.36,173.88,80.57,63.6,130.17,60.51,34.87,44.91,27.48,201.8,39.23,9.67,99.04,12.76,256.01,284.79,103.71,82.03,101.81,11.87,125.88,107.46
2020-10-07,IPGP,IPG Photonics Corp.,Buy,4,173.97,695.88,Information Technology,84.48,108.16,110.14,38.57,51.37,121.97,325.38,173.97,80.46,62.52,128.37,58.84,34.32,44.41,27.13,201.09,37.91,9.54,98.02,12.6,252.69,283.64,103.38,79.92,101.01,11.85,123.07,105.52
2020-10-08,AMGN,Amgen Inc.,Buy,3,257.67,773.01,Health Care,86.69,109.68,113.03,39.4,52.67,124.07,334.91,176.45,81.65,62.84,129.07,59.46,34.6,44.84,28.12,203.6,37.95,9.88,99.73,13.16,257.67,293.12,105.66,79.44,100.85,12.62,125.93,108.44
2020-10-09,ANTM,Anthem,Deposit,10,293.29,2932.9,Health Care,86.51,111.08,113.5,39.79,53.37,131.49,334.99,179.83,78.85,63.32,131.83,61.09,35.0,44.72,28.56,207.98,39.33,10.03,101.78,13.31,240.09,293.29,107.8,80.64,101.44,12.95,126.2,109.32
2020-10-10,BAX,Baxter International Inc.,Buy,7,78.5,549.5,Health Care,83.1,112.53,113.49,39.85,52.82,127.79,341.81,181.03,78.5,63.84,133.96,60.46,34.91,44.93,27.96,207.54,38.61,9.85,101.2,13.12,236.7,294.41,108.68,79.69,101.39,13.11,125.99,111.93
2020-10-13,HSIC,Henry Schein,Deposit,5,59.89,299.45,Health Care,84.29,114.09,114.76,40.36,53.88,127.21,350.93,181.91,79.63,64.55,130.23,59.89,34.93,45.88,28.47,214.12,39.04,9.95,102.44,13.29,239.51,298.57,109.06,81.22,102.96,13.4,130.01,115.56
2020-10-14,PFE,Pfizer Inc.,Buy,5,35.01,175.05,Health Care,85.28,115.46,112.98,39.81,53.83,125.1,349.59,183.85,80.1,64.49,132.94,59.66,35.01,43.68,28.02,210.81,37.74,9.56,100.78,12.81,239.34,297.44,106.94,79.15,102.65,13.83,129.93,116.77
2020-10-15,MDT,Medtronic plc,Buy,10,107.56,1075.6,Health Care,84.21,113.33,113.48,39.89,53.55,125.94,345.3,181.9,80.04,64.05,134.66,60.87,34.97,43.03,27.58,211.23,37.42,9.46,100.22,12.67,237.65,292.34,107.56,78.77,102.31,14.03,129.52,116.97
2020-10-16,CINF,Cincinnati Financial,Buy,2,78.82,157.64,Financials,83.13,109.05,114.36,39.97,53.85,124.89,341.97,185.97,80.56,62.96,137.79,61.36,34.68,43.61,27.9,208.6,37.83,9.66,101.72,12.98,235.01,294.9,107.52,78.82,102.07,14.25,129.8,115.96
2020-10-17,C,Citigroup Inc.,Deposit,2,43.19,86.38,Financials,83.17,110.71,115.16,40.16,54.16,125.93,341.15,183.31,81.82,62.0,135.12,62.34,36.01,43.19,26.61,206.21,37.7,9.67,101.51,12.93,235.72,296.87,110.13,78.58,101.3,14.04,130.62,115.69
2020-10-20,HIG,Hartford Financial Svc.Gp.,Deposit,5,37.19,185.95,Financials,82.0,109.41,113.1,39.3,54.58,125.52,335.27,186.5,81.19,60.57,134.33,61.87,35.86,42.9,26.64,205.69,37.19,9.52,99.8,12.78,230.71,292.21,108.48,77.67,98.45,13.91,128.86,113.56
2020-10-21,HBAN,Huntington Bancshares,Deposit,2,9.88,19.76,Financials,81.56,109.3,114.6,39.2,53.43,117.37,334.51,192.52,81.14,60.55,136.42,62.51,35.57,43.52,27.62,208.03,38.39,9.88,100.37,13.08,231.1,291.19,109.15,79.82,99.95,14.09,129.32,112.61
2020-10-22,ICE,Intercontinental Exchange,Buy,5,99.47,497.35,Financials,79.2,109.02,114.94,39.06,53.5,115.06,332.79,191.7,81.74,60.21,135.98,63.62,35.18,43.01,27.55,202.91,40.4,9.69,99.37,12.42,228.97,296.16,109.23,84.29,99.47,13.82,128.84,111.23
2020-10-23,IVZ,Invesco Ltd.,Buy,4,14.05,56.2,Financials,79.42,108.0,118.51,38.82,53.9,115.76,331.82,198.08,81.45,60.67,135.21,66.63,35.51,43.95,28.86,205.4,39.97,10.38,102.88,13.08,227.98,305.17,111.84,76.74,99.36,14.05,129.44,109.32
2020-10-24,JPM,JPMorgan Chase & Co.,Buy,5,103.81,519.05,Financials,81.96,106.75,119.75,38.82,48.2,116.0,334.42,200.18,81.09,60.79,136.59,67.79,36.22,43.95,29.13,205.04,40.61,10.47,103.81,13.45,227.16,310.76,111.42,77.4,98.95,13.98,130.0,112.05
2020-10-27,AKAM,Akamai Technologies Inc,Deposit,5,106.06,530.3,Information Technology,82.23,106.06,116.45,37.67,46.72,112.22,328.09,195.33,80.01,59.96,135.43,66.87,35.98,43.26,28.36,201.14,39.0,10.28,101.24,13.0,224.89,299.75,107.93,76.81,97.76,13.79,125.67,109.88
2020-10-28,APH,Amphenol Corp,Deposit,8,115.05,920.4,Information Technology,78.88,106.71,115.05,36.87,45.64,110.56,330.27,201.79,80.62,60.01,130.56,65.61,35.51,41.88,26.66,195.68,37.56,9.94,99.33,12.63,223.46,298.88,105.21,73.85,97.56,13.97,123.28,109.84
2020-10-29,CDNS,Cadence Design Systems,Deposit,7,107.64,753.48,Information Technology,76.4,97.4,111.51,35.71,44.25,106.65,318.51,185.39,78.15,58.72,126.55,61.98,33.63,41.13,25.88,189.77,37.35,9.83,96.54,12.4,216.38,285.8,102.59,71.17,93.77,13.33,118.73,107.64
2020-10-30,CDW,CDW,Buy,4,120.95,483.8,Information Technology,78.02,95.82,113.17,35.69,44.11,108.91,325.61,187.05,78.08,58.53,125.4,62.9,33.47,41.66,26.71,189.94,38.69,10.14,97.17,12.75,217.82,273.26,101.37,71.65,95.7,13.4,120.95,110.21
2020-10-31,CSCO,Cisco Systems,Buy,3,35.9,107.7,Information Technology,75.29,95.12,112.84,35.9,44.28,111.66,314.68,185.96,77.57,58.15,123.94,63.58,33.66,41.42,27.25,189.04,38.52,10.44,98.04,12.98,216.94,272.8,100.57,70.74,94.4,13.11,122.6,109.37
2020-11-03,INTU,Intuit Inc.,Buy,8,316.42,2531.36,Information Technology,74.7,95.81,115.07,35.9,44.46,112.91,316.42,190.65,78.67,58.53,130.6,62.22,34.37,42.21,28.03,190.2,39.34,10.81,100.25,13.43,220.21,278.25,102.43,72.22,94.66,13.48,126.45,110.51
2020-11-04,IPGP,IPG Photonics Corp.,Deposit,10,194.97,1949.7,Information Technology,76.58,95.67,116.5,36.68,44.85,114.16,324.73,194.97,77.26,58.83,136.09,60.41,34.34,43.53,29.01,197.93,39.52,11.09,103.41,13.77,220.06,293.46,103.13,73.69,96.06,13.98,130.72,113.59
2020-11-05,AMGN,Amgen Inc.,Deposit,9,230.33,2072.97,Health Care,81.35,99.34,115.92,36.57,45.7,111.9,343.0,193.87,75.67,59.87,131.8,59.94,35.42,42.08,26.72,197.87,38.21,10.08,100.25,12.54,230.33,327.86,102.46,72.29,98.36,13.75,133.85,120.99
2020-11-06,ANTM,Anthem,Deposit,3,319.6,958.8,Health Care,83.0,102.71,119.46,37.23,45.68,114.77,350.96,197.55,77.76,59.63,137.56,61.57,34.53,43.07,28.91,202.96,39.94,10.57,104.35,13.16,231.97,319.6,104.01,74.55,100.96,14.43,138.18,124.07
2020-11-07,BAX,Baxter International Inc.,Buy,9,78.93,710.37,Health Care,85.88,101.63,120.34,37.53,45.39,114.04,352.26,198.89,78.93,59.07,138.5,61.67,34.54,42.71,27.71,201.26,39.4,10.15,102.96,12.82,231.67,313.32,103.56,74.25,100.66,13.88,138.05,125.5
2020-11-10,HSIC,Henry Schein,Deposit,8,68.0,544.0,Health Care,83.12,99.27,121.59,38.2,45.6,115.53,360.14,204.34,80.97,59.05,147.32,68.0,37.19,47.64,32.33,214.93,44.87,11.95,116.9,15.2,235.0,322.41,113.22,85.73,98.22,14.84,143.95,118.57
2020-11-11,PFE,Pfizer Inc.,Buy,8,36.7,293.6,Health Care,77.99,96.68,121.85,38.72,45.44,117.91,342.26,206.52,81.55,60.62,152.11,68.08,36.7,47.65,32.8,217.47,45.82,12.13,116.52,15.55,241.6,328.56,114.56,86.64,98.0,14.53,137.53,112.39
2020-11-12,MDT,Medtronic plc,Deposit,4,110.24,440.96,Health Care,81.28,97.2,124.28,39.33,46.35,117.2,352.4,209.74,80.93,60.1,145.47,63.58,36.53,48.93,31.68,218.05,45.21,11.64,114.78,15.02,240.69,323.37,110.24,84.52,99.98,15.28,138.7,116.68
2020-11-13,CINF,Cincinnati Financial,Deposit,7,82.99,580.93,Financials,81.84,98.23,120.21,38.67,44.95,114.5,349.51,203.52,81.66,59.98,144.59,63.36,35.63,48.28,30.68,214.51,44.73,11.29,113.37,14.48,237.14,329.92,109.6,82.99,98.31,14.96,135.56,114.56
2020-11-14,C,Citigroup Inc.,Deposit,5,48.66,243.3,Financials,81.43,101.53,123.4,41.4,45.46,116.85,356.95,201.0,82.36,60.59,149.75,65.65,36.64,48.66,31.75,219.08,45.21,11.59,114.08,14.87,237.36,332.96,112.5,78.78,99.35,15.53,137.59,115.82
2020-11-17,HIG,Hartford Financial Svc.Gp.,Buy,7,46.34,324.38,Financials,83.73,101.68,126.28,42.54,46.19,118.36,357.06,201.0,80.98,61.09,151.82,64.45,35.42,50.4,33.04,222.38,46.34,12.03,117.3,15.8,236.66,333.15,111.62,79.84,99.71,15.99,139.08,114.86
2020-11-18,HBAN,Huntington Bancshares,Deposit,2,12.02,24.04,Financials,83.36,102.45,127.06,41.88,45.53,117.7,358.75,199.32,80.78,60.97,153.03,64.61,36.04,50.73,33.07,224.65,46.43,12.02,116.11,15.67,232.44,329.84,110.14,79.71,100.03,16.3,136.78,113.48
2020-11-19,ICE,Intercontinental Exchange,Buy,6,99.46,596.76,Financials,82.54,100.59,125.8,41.32,45.06,116.77,354.74,198.27,80.42,60.9,151.24,64.24,36.32,51.05,32.51,224.3,45.88,11.87,115.25,15.51,227.76,322.38,109.47,79.5,99.46,16.01,135.73,111.03
2020-11-20,IVZ,Invesco Ltd.,Deposit,5,15.96,79.8,Financials,85.54,101.5,127.2,41.17,45.62,117.18,361.44,201.0,78.88,60.63,150.85,63.5,36.19,52.14,32.81,224.57,46.24,11.95,115.56,15.62,224.67,311.85,111.0,78.35,100.9,15.96,132.78,112.6
2020-11-21,JPM,JPMorgan Chase & Co.,Deposit,5,114.57,572.85,Financials,84.64,102.32,127.39,40.97,45.39,116.94,347.69,200.73,77.02,60.11,147.34,63.58,36.7,51.65,32.28,223.35,45.77,11.75,114.57,15.33,223.17,305.62,110.16,77.4,101.06,15.72,131.95,112.79
