"","perform","leader","latest","fun","serious","bargain","value","trendy","rebuy","brand"
"2186",10,7,9,5,10,7,7,6,4,"b"
"2187",10,7,9,8,10,5,8,9,4,"b"
"2188",7,7,8,2,10,5,4,10,3,"b"
"2189",6,7,9,2,6,3,5,9,4,"b"
"2190",4,6,9,5,9,5,5,7,5,"b"
"2191",5,7,8,3,9,8,6,7,7,"b"
"2192",10,10,9,2,7,1,4,8,5,"b"
"2193",8,8,9,1,7,7,4,7,4,"b"
"2194",10,8,7,6,7,3,6,9,4,"b"
"2195",4,4,9,3,3,8,8,9,5,"b"
"2196",10,9,9,4,8,5,5,9,3,"b"
"2197",10,8,7,5,8,1,3,10,2,"b"
"2198",9,10,10,5,8,1,2,7,5,"b"
"2199",8,9,9,1,8,5,7,10,4,"b"
"2200",3,9,7,7,7,3,3,8,4,"b"
"2201",4,7,6,1,10,3,4,7,4,"c"
"2202",4,7,4,6,10,2,2,6,4,"c"
"2203",6,8,2,6,9,4,5,5,3,"c"
"2204",5,8,3,7,8,1,2,2,2,"c"
"2205",4,6,3,3,4,4,4,3,3,"c"
"2206",2,8,5,5,10,3,4,2,6,"c"
"2207",7,9,6,2,9,3,5,4,3,"c"
"2208",5,8,7,7,9,5,5,8,6,"c"
"2209",2,8,8,3,10,1,3,5,4,"c"
"2210",4,5,4,1,10,1,2,4,2,"c"
"2211",8,8,6,8,9,1,4,6,5,"c"
"2212",9,7,7,3,7,4,3,10,5,"c"
"2213",10,7,10,7,4,3,3,4,4,"c"
"2214",8,7,4,1,7,3,4,5,2,"c"
"2215",7,10,5,9,10,3,3,1,4,"c"
"2216",9,6,5,1,8,6,5,6,2,"c"
"2217",7,7,1,1,6,2,3,4,4,"c"
"2218",8,9,7,1,8,2,4,5,3,"c"
"2219",4,8,8,5,7,1,3,4,2,"c"
"2220",10,9,1,6,10,4,4,1,2,"c"
"2221",3,6,8,1,6,1,1,7,4,"c"
"2222",5,6,5,3,5,2,4,2,5,"c"
"2223",7,10,8,1,10,4,4,5,2,"c"
"2224",6,9,4,2,10,2,4,6,2,"c"
"2225",9,8,7,10,8,1,2,6,4,"c"
"2226",2,6,5,1,7,5,5,2,3,"c"
"2227",10,10,1,3,8,4,3,8,4,"c"
"2228",5,8,1,7,9,4,3,4,4,"c"
"2229",7,6,10,6,3,4,6,2,4,"c"
"2230",6,6,7,8,7,1,3,7,3,"c"
"2231",6,7,10,6,6,1,2,6,3,"c"
"2232",7,7,4,4,9,1,2,6,2,"c"
"2233",6,5,10,9,1,2,2,6,1,"c"
"2234",5,7,6,4,5,1,2,7,2,"c"
"2235",10,9,10,7,6,2,2,5,2,"c"
"2236",8,10,7,1,10,3,3,6,3,"c"
"2237",9,9,4,4,10,2,6,4,4,"c"
"2238",7,7,1,4,9,3,1,3,3,"c"
"2239",7,4,8,2,7,3,3,5,5,"c"
"2240",10,8,6,4,10,1,2,6,2,"c"
"2241",9,5,5,1,7,4,3,5,3,"c"
"2242",6,6,8,1,9,1,2,7,3,"c"
"2243",7,7,4,5,4,1,3,5,3,"c"
"2244",10,8,8,1,9,3,3,8,4,"c"
"2245",9,8,7,8,5,1,5,3,4,"c"
"2246",9,7,9,10,10,2,3,9,4,"c"
"2247",10,10,3,2,6,2,2,3,4,"c"
"2248",9,7,5,2,9,5,2,7,5,"c"
"2249",6,8,10,5,10,6,5,9,4,"c"
"2250",9,7,4,6,10,2,4,7,5,"c"
"2251",3,5,1,1,5,1,1,3,5,"c"
"2252",5,7,1,4,5,4,3,7,4,"c"
"2253",5,6,3,1,9,2,4,6,5,"c"
"2254",5,7,10,4,10,4,5,10,4,"c"
"2255",10,10,5,3,7,5,5,3,4,"c"
"2256",10,9,9,3,7,2,3,7,3,"c"
"2257",10,10,1,6,8,1,1,6,2,"c"
"2258",8,9,5,1,10,3,5,3,2,"c"
"2259",5,8,10,3,5,5,6,4,3,"c"
"2260",10,9,6,1,1,2,4,4,3,"c"
"2261",3,4,10,1,8,1,2,9,4,"c"
"2262",5,7,9,3,5,2,4,5,3,"c"
"2263",7,10,5,1,10,5,4,5,4,"c"
"2264",6,7,6,3,10,1,2,8,4,"c"
"2265",8,6,1,4,7,3,1,4,1,"c"
"2266",7,6,8,6,6,4,3,4,2,"c"
"2267",4,6,7,6,8,5,3,9,5,"c"
"2268",10,10,7,3,10,4,4,3,4,"c"
"2269",4,8,3,7,10,3,2,4,4,"c"
"2270",5,5,3,1,6,5,5,3,2,"c"
"2271",9,9,8,5,9,1,3,5,3,"c"
"2272",10,9,5,1,9,2,3,5,5,"c"
"2273",7,7,8,7,9,1,1,6,2,"c"
"2274",7,9,7,1,8,6,4,6,3,"c"
"2275",8,10,5,1,7,2,5,3,4,"c"
"2276",4,10,5,4,10,2,2,5,4,"c"
"2277",7,6,9,8,8,2,4,4,2,"c"
"2278",7,9,3,1,5,3,4,8,4,"c"
"2279",7,9,7,1,7,1,3,7,2,"c"
"2280",5,7,8,9,9,3,4,5,6,"c"
"2281",7,7,1,5,9,2,2,3,2,"c"
"2282",5,5,7,1,10,2,2,4,4,"c"
"2283",8,8,6,4,7,1,4,5,4,"c"
"2284",8,7,10,7,6,3,2,8,4,"c"
"2285",10,7,3,1,9,1,1,5,1,"c"
"2286",5,7,9,5,10,3,3,5,3,"c"
"2287",5,6,5,2,8,2,3,6,3,"c"
"2288",3,7,10,1,8,1,3,8,3,"c"
"2289",7,3,4,6,9,1,3,3,2,"c"
"2290",4,7,10,1,10,6,5,7,4,"c"
"2291",1,4,10,1,5,4,2,9,3,"c"
"2292",6,6,1,1,2,2,3,2,1,"c"
"2293",7,9,10,7,5,5,4,10,4,"c"
"2294",7,6,4,2,10,1,1,4,2,"c"
"2295",5,8,3,2,7,3,4,1,6,"c"
"2296",7,8,10,1,7,3,4,8,3,"c"
"2297",5,9,6,6,6,4,5,5,5,"c"
"2298",7,9,4,4,9,3,5,5,4,"c"
"2299",5,9,6,2,10,1,4,6,4,"c"
"2300",2,6,7,5,7,1,4,6,3,"c"
"2301",1,1,10,5,1,1,2,10,2,"d"
"2302",1,1,10,7,1,2,3,9,1,"d"
"2303",1,1,1,5,1,1,1,5,4,"d"
"2304",1,4,10,6,1,1,1,8,1,"d"
"2305",7,2,10,8,1,5,5,8,4,"d"
"2306",5,4,10,8,4,1,2,6,1,"d"
"2307",1,5,10,8,1,1,2,9,5,"d"
"2308",3,6,3,6,5,2,4,6,2,"d"
"2309",3,3,10,6,2,1,3,8,4,"d"
"2310",1,1,9,5,3,1,3,10,4,"d"
"2311",7,1,2,9,1,5,2,3,8,"d"
"2312",1,2,10,5,1,3,2,6,2,"d"
"2313",1,1,8,7,8,2,2,6,2,"d"
"2314",3,3,5,5,2,1,4,6,1,"d"
"2315",1,3,8,5,3,3,3,5,1,"d"
"2316",7,6,2,8,1,4,4,7,1,"d"
"2317",1,5,6,3,1,4,2,9,3,"d"
"2318",1,3,1,5,1,1,1,6,7,"d"
"2319",1,4,10,10,1,1,1,9,1,"d"
"2320",4,4,1,4,1,1,2,8,2,"d"
"2321",1,1,1,2,1,1,2,5,4,"d"
"2322",1,1,1,5,1,3,4,6,2,"d"
"2323",1,1,5,6,1,1,1,7,1,"d"
"2324",1,5,5,5,6,1,2,3,1,"d"
"2325",1,1,10,5,2,1,3,7,2,"d"
"2326",4,2,9,8,2,2,3,5,1,"d"
"2327",3,1,9,8,4,1,1,10,1,"d"
"2328",1,6,10,9,8,1,1,10,1,"d"
"2329",1,1,10,7,3,4,1,6,6,"d"
"2330",1,3,8,6,1,1,1,7,6,"d"
"2331",1,1,10,8,2,3,3,8,2,"d"
"2332",1,1,10,5,1,1,1,10,1,"d"
"2333",1,1,10,9,1,1,1,7,4,"d"
"2334",1,2,9,7,3,1,1,4,1,"d"
"2335",2,1,10,5,4,1,1,10,1,"d"
"2336",7,5,3,4,6,1,1,6,1,"d"
"2337",1,3,7,9,4,1,1,7,3,"d"
"2338",1,2,10,10,2,2,2,9,5,"d"
"2339",2,1,10,5,1,4,3,8,3,"d"
"2340",1,1,10,7,3,2,2,8,5,"d"
"2341",1,1,10,9,5,3,3,7,1,"d"
"2342",1,5,3,5,5,3,4,6,4,"d"
"2343",7,1,2,7,1,1,2,3,1,"d"
"2344",1,4,5,7,3,1,1,9,2,"d"
"2345",1,6,9,8,1,1,1,9,3,"d"
"2346",1,6,10,7,1,1,2,9,1,"d"
"2347",1,2,6,9,1,3,2,7,2,"d"
"2348",1,3,10,8,2,1,1,10,1,"d"
"2349",1,5,7,6,1,1,1,6,2,"d"
"2350",1,2,10,7,2,1,1,9,1,"d"
"2351",2,3,8,6,1,1,2,7,4,"d"
"2352",1,1,1,6,1,4,5,3,1,"d"
"2353",1,1,5,5,3,1,1,7,5,"d"
"2354",1,5,3,5,1,4,2,6,5,"d"
"2355",3,3,10,6,8,2,2,7,1,"d"
"2356",1,1,10,7,1,1,1,6,4,"d"
"2357",1,1,10,5,4,6,3,6,1,"d"
"2358",1,3,3,5,4,1,3,6,1,"d"
"2359",1,3,10,6,1,1,1,10,1,"d"
"2360",1,1,10,8,1,2,1,10,5,"d"
"2361",2,5,10,8,2,1,3,9,2,"d"
"2362",1,3,10,6,3,2,3,5,2,"d"
"2363",3,2,10,8,1,2,2,8,5,"d"
"2364",1,8,8,5,1,1,1,5,2,"d"
"2365",1,7,10,7,1,2,4,9,2,"d"
"2366",4,3,9,7,1,2,4,10,1,"d"
"2367",5,5,10,8,2,4,2,10,3,"d"
"2368",4,1,10,5,1,1,1,10,1,"d"
"2369",10,3,7,8,5,1,1,7,1,"d"
"2370",1,1,10,7,1,1,1,5,4,"d"
"2371",1,1,5,6,1,1,2,7,1,"d"
"2372",1,4,1,6,2,1,3,7,2,"d"
"2373",7,4,10,5,3,1,3,10,2,"d"
"2374",2,2,10,8,3,3,5,9,2,"d"
"2375",1,2,10,8,3,1,1,7,1,"d"
"2376",4,4,10,8,3,1,2,9,8,"d"
"2377",3,2,7,10,2,3,2,8,3,"d"
"2378",1,4,7,6,1,1,1,9,1,"d"
"2379",1,1,8,9,3,1,1,10,1,"d"
"2380",6,1,4,6,5,4,3,6,1,"d"
"2381",1,3,8,8,3,1,1,9,2,"d"
"2382",1,2,3,6,1,1,2,4,1,"d"
"2383",5,5,1,7,1,4,3,5,1,"d"
"2384",1,1,1,6,1,3,3,3,2,"d"
"2385",2,2,1,7,1,4,3,9,1,"d"
"2386",3,4,7,6,1,2,3,6,4,"d"
"2387",1,3,9,7,1,1,2,7,1,"d"
"2388",1,1,4,5,2,3,1,5,2,"d"
"2389",1,6,10,5,4,4,4,9,4,"d"
"2390",3,1,8,10,1,3,1,9,2,"d"
"2391",8,5,8,6,4,2,1,6,1,"d"
"2392",8,6,10,7,3,4,3,9,3,"d"
"2393",3,6,1,3,3,1,2,5,6,"d"
"2394",1,5,10,9,2,1,3,8,3,"d"
"2395",6,8,10,6,6,3,3,10,4,"d"
"2396",1,1,5,4,5,1,2,3,3,"d"
"2397",7,5,1,6,2,1,2,2,3,"d"
"2398",1,1,10,7,3,3,1,5,3,"d"
"2399",3,1,10,7,5,1,1,10,2,"d"
"2400",2,1,10,8,4,1,1,10,1,"d"
"2401",4,5,4,4,4,4,3,6,3,"e"
"2402",1,4,5,6,5,4,5,4,2,"e"
"2403",1,3,9,8,4,5,8,6,4,"e"
"2404",2,4,7,4,3,7,5,5,2,"e"
"2405",1,5,5,7,6,7,5,7,1,"e"
"2406",1,1,10,7,4,7,6,8,1,"e"
"2407",1,6,10,9,3,9,8,5,1,"e"
"2408",2,5,6,6,3,5,2,4,4,"e"
"2409",1,4,6,2,4,9,8,4,2,"e"
"2410",1,4,4,4,4,5,3,2,3,"e"
"2411",8,6,7,3,4,6,6,5,3,"e"
"2412",4,5,5,4,5,5,4,4,5,"e"
"2413",2,5,9,9,3,6,5,5,1,"e"
"2414",1,3,4,9,2,1,6,5,7,"e"
"2415",9,10,10,8,5,6,5,7,9,"e"
"2416",1,5,7,4,6,4,2,6,5,"e"
"2417",1,4,10,7,2,6,6,7,4,"e"
"2418",4,5,10,6,2,9,6,5,5,"e"
"2419",1,3,8,7,4,8,6,6,4,"e"
"2420",1,9,7,5,6,6,4,3,4,"e"
"2421",8,7,7,5,7,7,4,6,5,"e"
"2422",2,9,5,6,4,4,8,5,1,"e"
"2423",8,10,7,10,7,6,7,6,7,"e"
"2424",1,3,9,9,3,7,6,5,2,"e"
"2425",1,2,10,8,5,9,7,6,3,"e"
"2426",3,4,8,6,6,8,4,5,5,"e"
"2427",2,2,5,7,2,6,6,4,5,"e"
"2428",1,4,10,2,4,9,5,6,7,"e"
"2429",1,3,3,7,6,6,4,4,3,"e"
"2430",1,1,7,5,3,6,6,6,6,"e"
"2431",1,5,7,5,6,9,8,4,7,"e"
"2432",1,3,9,6,4,8,5,7,6,"e"
"2433",3,7,8,10,4,8,7,6,7,"e"
"2434",4,6,7,6,6,7,5,6,7,"e"
"2435",2,4,10,6,6,6,4,6,4,"e"
"2436",3,6,9,8,2,5,3,6,2,"e"
"2437",3,5,5,6,4,3,4,4,2,"e"
"2438",8,7,10,6,7,5,6,8,3,"e"
"2439",1,9,9,5,7,8,7,6,4,"e"
"2440",8,9,2,4,3,6,6,5,1,"e"
"2441",1,6,1,6,4,4,5,3,1,"e"
"2442",2,1,2,6,4,6,10,3,2,"e"
"2443",1,6,10,10,5,5,6,8,1,"e"
"2444",1,5,9,10,1,8,8,7,5,"e"
"2445",6,2,6,4,2,3,5,4,4,"e"
"2446",1,3,6,7,4,6,5,6,1,"e"
"2447",1,4,2,5,4,7,4,3,5,"e"
"2448",5,4,10,6,4,6,5,6,3,"e"
"2449",1,3,8,9,3,2,5,3,7,"e"
"2450",1,6,10,9,6,7,6,7,4,"e"
"2451",6,2,10,10,5,8,10,8,3,"e"
"2452",8,8,3,3,6,2,4,5,5,"e"
"2453",1,3,10,7,4,4,2,6,1,"e"
"2454",1,8,10,4,3,6,3,9,4,"e"
"2455",3,5,9,7,2,4,3,5,6,"e"
"2456",1,8,10,10,5,5,5,8,8,"e"
"2457",1,3,9,9,6,6,4,6,1,"e"
"2458",7,6,10,10,5,5,7,5,10,"e"
"2459",5,6,7,1,5,6,7,6,2,"e"
"2460",1,3,10,6,4,7,5,6,3,"e"
"2461",4,7,10,10,8,6,7,7,9,"e"
"2462",8,4,5,9,5,6,6,2,10,"e"
"2463",8,7,6,9,3,6,6,5,9,"e"
"2464",2,2,6,10,3,3,6,6,4,"e"
"2465",6,6,8,7,6,4,3,8,1,"e"
"2466",7,7,10,7,3,5,6,4,1,"e"
"2467",1,3,9,7,5,7,5,7,5,"e"
"2468",3,4,3,4,5,3,2,3,4,"e"
"2469",2,5,8,10,5,7,3,5,3,"e"
"2470",1,4,10,7,8,4,4,6,1,"e"
"2471",1,6,9,8,3,5,5,7,5,"e"
"2472",3,5,10,8,4,3,3,9,2,"e"
"2473",1,6,10,10,3,2,5,7,1,"e"
"2474",4,8,6,10,7,8,8,4,10,"e"
"2475",1,8,8,7,6,3,6,5,1,"e"
"2476",5,1,10,10,3,4,5,8,1,"e"
"2477",1,6,5,7,3,5,4,4,2,"e"
"2478",6,7,10,9,6,6,5,7,4,"e"
"2479",2,7,3,5,5,9,8,4,1,"e"
"2480",1,7,10,8,4,4,6,5,10,"e"
"2481",1,5,10,8,6,4,4,6,1,"e"
"2482",3,3,5,5,4,2,6,4,6,"e"
"2483",4,5,10,10,4,3,3,7,2,"e"
"2484",1,7,9,10,8,5,5,6,3,"e"
"2485",1,1,3,2,4,4,6,4,2,"e"
"2486",1,3,10,6,4,3,2,6,1,"e"
"2487",2,1,4,9,4,7,4,4,5,"e"
"2488",1,5,5,5,6,6,4,4,4,"e"
"2489",1,3,10,5,4,6,6,5,5,"e"
"2490",3,3,10,6,5,3,6,5,1,"e"
"2491",1,5,3,7,4,9,8,4,2,"e"
"2492",3,4,7,6,6,5,4,6,6,"e"
"2493",2,5,10,9,4,6,7,7,7,"e"
"2494",1,8,10,6,6,7,8,8,3,"e"
"2495",3,4,10,10,3,9,6,6,6,"e"
"2496",5,5,9,8,4,8,7,7,1,"e"
"2497",2,3,10,10,4,9,4,8,2,"e"
"2498",1,8,7,7,5,6,6,3,2,"e"
"2499",1,4,10,8,2,6,6,10,2,"e"
"2500",1,6,10,4,5,6,5,8,4,"e"
"2501",4,8,1,8,8,7,9,1,9,"f"
"2502",4,7,1,5,5,8,9,3,8,"f"
"2503",7,6,1,10,8,6,7,1,7,"f"
"2504",8,7,3,5,8,4,5,4,8,"f"
"2505",8,6,5,10,10,7,6,1,8,"f"
"2506",5,5,1,3,4,6,5,1,6,"f"
"2507",10,8,1,7,10,6,6,3,9,"f"
"2508",10,7,1,5,3,7,5,4,6,"f"
"2509",4,5,1,1,10,4,9,1,6,"f"
"2510",2,4,2,1,1,6,6,1,6,"f"
"2511",2,3,6,7,5,7,8,1,6,"f"
"2512",7,6,3,6,3,7,4,1,5,"f"
"2513",4,9,4,2,5,8,7,7,10,"f"
"2514",7,7,2,8,7,6,7,2,8,"f"
"2515",6,4,1,9,8,7,4,7,9,"f"
"2516",6,5,6,1,3,7,5,3,6,"f"
"2517",1,2,1,10,1,7,8,1,8,"f"
"2518",5,6,1,3,6,7,3,5,8,"f"
"2519",6,6,4,10,6,6,6,3,6,"f"
"2520",3,5,3,4,10,5,5,1,4,"f"
"2521",1,7,1,10,2,7,9,1,6,"f"
"2522",1,4,5,10,7,6,5,4,4,"f"
"2523",2,4,1,3,4,6,9,10,8,"f"
"2524",5,8,1,8,7,5,7,1,4,"f"
"2525",8,10,4,4,5,5,9,2,7,"f"
"2526",1,3,3,5,1,6,8,1,9,"f"
"2527",4,7,1,2,7,5,6,3,7,"f"
"2528",6,4,1,4,3,8,8,6,8,"f"
"2529",7,5,2,10,3,7,6,1,8,"f"
"2530",1,6,3,8,5,9,8,2,7,"f"
"2531",1,2,1,7,10,6,7,2,9,"f"
"2532",7,7,1,10,10,5,7,1,5,"f"
"2533",2,3,1,2,5,7,6,1,7,"f"
"2534",10,4,1,6,10,7,8,1,9,"f"
"2535",8,8,5,4,10,9,9,2,9,"f"
"2536",2,2,2,3,4,7,7,1,6,"f"
"2537",6,3,2,7,5,2,6,5,6,"f"
"2538",8,6,1,10,4,6,4,1,7,"f"
"2539",9,6,3,3,7,6,10,2,9,"f"
"2540",2,4,3,9,4,8,6,6,7,"f"
"2541",9,7,3,5,8,9,6,10,8,"f"
"2542",6,7,3,10,4,7,9,4,5,"f"
"2543",2,3,1,3,1,8,10,2,10,"f"
"2544",2,3,1,3,2,7,7,3,10,"f"
"2545",7,6,1,7,4,4,6,3,8,"f"
"2546",3,4,5,1,10,8,8,5,8,"f"
"2547",7,6,4,7,5,7,8,1,8,"f"
"2548",5,5,1,7,3,8,5,4,5,"f"
"2549",5,6,1,1,7,6,7,4,8,"f"
"2550",2,6,2,7,6,6,3,1,9,"f"
"2551",1,6,4,6,5,4,4,1,6,"f"
"2552",4,8,2,6,5,8,7,5,9,"f"
"2553",1,6,5,3,10,7,3,6,7,"f"
"2554",4,6,1,2,2,2,3,1,5,"f"
"2555",1,4,1,2,1,6,8,1,8,"f"
"2556",1,3,3,2,10,4,8,1,5,"f"
"2557",5,6,2,9,1,9,8,3,10,"f"
"2558",10,6,3,3,9,6,7,5,4,"f"
"2559",3,3,1,10,9,8,5,2,4,"f"
"2560",7,5,3,3,10,6,9,1,6,"f"
"2561",6,3,5,5,6,5,4,2,8,"f"
"2562",5,6,1,2,5,8,10,1,5,"f"
"2563",3,4,1,6,4,9,10,5,9,"f"
"2564",5,5,4,6,7,6,5,3,7,"f"
"2565",5,5,3,4,4,6,5,1,8,"f"
"2566",5,5,4,3,6,9,10,1,9,"f"
"2567",10,6,2,2,3,8,9,3,10,"f"
"2568",4,4,1,9,10,9,8,3,8,"f"
"2569",1,8,1,4,10,6,7,4,8,"f"
"2570",1,3,2,8,10,5,5,6,7,"f"
"2571",4,4,6,4,6,9,10,1,10,"f"
"2572",4,1,1,4,5,7,3,6,7,"f"
"2573",3,5,1,9,8,7,7,1,7,"f"
"2574",6,5,5,8,3,8,8,4,7,"f"
"2575",3,3,5,1,9,8,8,4,8,"f"
"2576",2,3,5,9,10,5,6,3,6,"f"
"2577",2,5,1,2,1,7,7,3,6,"f"
"2578",8,3,2,6,5,5,7,1,7,"f"
"2579",1,4,6,2,8,6,5,7,6,"f"
"2580",2,3,6,10,8,7,7,1,6,"f"
"2581",8,6,2,5,4,4,6,4,6,"f"
"2582",1,5,1,6,10,10,7,5,8,"f"
"2583",1,7,1,3,5,6,6,2,8,"f"
"2584",1,4,2,5,7,7,8,4,7,"f"
"2585",2,4,1,4,7,7,8,3,6,"f"
"2586",1,4,3,6,7,7,8,4,4,"f"
"2587",1,2,1,7,3,6,6,8,7,"f"
"2588",1,3,1,2,6,10,8,2,7,"f"
"2589",4,6,1,6,6,10,8,5,9,"f"
"2590",4,7,3,7,6,9,9,2,8,"f"
"2591",4,8,1,8,6,5,4,1,7,"f"
"2592",1,3,4,10,9,7,8,3,6,"f"
"2593",6,6,2,6,6,7,5,5,9,"f"
"2594",3,6,1,5,7,7,8,4,8,"f"
"2595",7,5,1,10,6,5,6,4,6,"f"
"2596",4,5,2,3,5,4,3,5,4,"f"
"2597",2,3,1,2,5,7,9,6,6,"f"
"2598",1,3,1,4,6,6,7,2,10,"f"
"2599",3,5,1,6,1,8,8,2,7,"f"
"2600",10,10,2,1,10,2,6,1,8,"f"
"2601",8,3,1,4,3,5,6,2,5,"g"
"2602",9,5,4,3,3,6,6,3,9,"g"
"2603",10,4,2,2,2,4,7,2,5,"g"
"2604",4,1,1,3,3,8,10,1,10,"g"
"2605",9,4,2,6,4,7,7,2,6,"g"
"2606",10,7,6,6,5,2,5,3,8,"g"
"2607",8,5,1,1,1,8,8,1,10,"g"
"2608",10,6,2,7,5,5,4,2,5,"g"
"2609",8,4,1,4,3,7,6,2,10,"g"
"2610",7,3,2,10,3,7,8,2,6,"g"
"2611",10,5,1,2,1,9,6,1,9,"g"
"2612",2,1,1,3,1,7,8,1,3,"g"
"2613",8,5,1,7,2,6,9,2,8,"g"
"2614",7,7,1,1,4,9,9,1,10,"g"
"2615",10,1,1,4,3,5,4,1,7,"g"
"2616",10,7,1,7,3,8,7,1,7,"g"
"2617",2,1,1,5,5,7,7,1,7,"g"
"2618",9,4,1,8,1,4,5,1,7,"g"
"2619",9,8,3,6,1,9,8,1,10,"g"
"2620",5,1,1,5,2,9,8,1,10,"g"
"2621",8,6,1,5,1,4,4,3,4,"g"
"2622",8,6,1,7,1,7,8,2,5,"g"
"2623",6,2,3,5,5,7,9,1,8,"g"
"2624",9,3,3,3,4,8,8,1,10,"g"
"2625",7,8,2,4,3,7,7,2,6,"g"
"2626",10,1,3,5,1,9,8,2,9,"g"
"2627",9,6,3,1,5,6,7,1,3,"g"
"2628",6,8,2,6,1,9,9,1,9,"g"
"2629",9,8,3,5,4,2,6,2,7,"g"
"2630",5,1,1,9,1,6,6,1,8,"g"
"2631",8,5,1,2,4,4,5,2,7,"g"
"2632",10,4,1,4,1,5,7,2,2,"g"
"2633",8,7,1,3,3,8,10,2,9,"g"
"2634",10,5,1,6,6,9,9,1,8,"g"
"2635",3,3,6,6,3,4,7,2,7,"g"
"2636",7,7,1,2,3,6,6,1,6,"g"
"2637",10,4,1,7,3,5,8,2,10,"g"
"2638",10,1,3,6,2,3,6,4,5,"g"
"2639",10,1,4,1,1,8,8,2,7,"g"
"2640",10,5,3,1,3,8,7,1,9,"g"
"2641",2,1,1,4,1,6,8,1,9,"g"
"2642",10,4,1,4,3,5,6,1,7,"g"
"2643",7,2,1,5,2,6,8,1,5,"g"
"2644",10,8,4,6,6,6,8,1,8,"g"
"2645",1,1,2,5,3,5,7,2,9,"g"
"2646",6,1,1,3,3,4,6,1,6,"g"
"2647",1,1,1,2,1,6,6,1,9,"g"
"2648",4,3,2,1,2,5,6,1,7,"g"
"2649",10,3,6,3,3,8,7,3,6,"g"
"2650",3,1,3,2,3,6,8,2,3,"g"
"2651",5,4,1,4,2,9,8,1,7,"g"
"2652",2,1,4,7,1,7,7,4,5,"g"
"2653",7,8,3,4,6,8,9,2,7,"g"
"2654",10,4,2,6,2,7,7,2,5,"g"
"2655",10,7,1,4,4,10,10,1,10,"g"
"2656",1,1,1,6,1,7,7,1,10,"g"
"2657",8,4,8,9,5,5,6,4,8,"g"
"2658",10,3,1,3,2,4,6,1,6,"g"
"2659",8,4,4,3,3,9,7,3,10,"g"
"2660",10,6,2,6,5,5,8,2,8,"g"
"2661",5,1,2,4,1,4,6,2,6,"g"
"2662",7,1,1,1,1,8,8,1,10,"g"
"2663",10,7,2,3,5,3,6,1,9,"g"
"2664",3,6,2,5,1,6,9,1,8,"g"
"2665",10,3,2,7,3,9,8,1,8,"g"
"2666",10,5,1,2,4,6,7,1,5,"g"
"2667",10,6,1,1,1,7,8,1,10,"g"
"2668",9,6,4,7,3,9,8,2,6,"g"
"2669",4,8,2,9,4,4,5,1,8,"g"
"2670",10,2,2,10,5,10,10,3,7,"g"
"2671",10,6,1,8,3,6,7,1,6,"g"
"2672",6,3,5,5,4,10,9,4,8,"g"
"2673",5,3,1,5,3,8,9,1,6,"g"
"2674",9,1,1,2,2,9,8,1,10,"g"
"2675",8,2,4,4,2,5,6,2,8,"g"
"2676",9,5,2,2,2,9,8,2,9,"g"
"2677",10,4,2,5,2,10,10,1,7,"g"
"2678",3,3,3,4,2,9,9,1,6,"g"
"2679",9,2,5,10,2,5,7,3,10,"g"
"2680",3,2,1,7,5,7,8,2,6,"g"
"2681",10,4,1,6,4,7,7,2,9,"g"
"2682",10,9,7,6,3,6,7,3,9,"g"
"2683",7,4,3,9,1,8,9,1,6,"g"
"2684",10,4,5,3,7,9,8,3,8,"g"
"2685",4,6,2,3,1,6,10,2,9,"g"
"2686",10,4,1,5,1,8,7,3,9,"g"
"2687",1,1,3,8,2,7,7,2,5,"g"
"2688",10,6,1,3,5,5,6,1,4,"g"
"2689",6,2,1,4,2,4,7,1,6,"g"
"2690",10,7,3,1,2,6,7,1,6,"g"
"2691",9,1,4,2,4,7,8,1,7,"g"
"2692",10,9,4,8,7,6,8,4,4,"g"
"2693",5,5,3,5,6,6,6,1,4,"g"
"2694",5,1,1,1,2,7,8,1,8,"g"
"2695",6,6,1,3,1,10,8,1,8,"g"
"2696",10,2,4,7,3,5,6,2,5,"g"
"2697",7,1,2,8,3,9,9,4,9,"g"
"2698",10,1,1,6,2,5,5,1,5,"g"
"2699",3,4,1,1,3,9,10,1,7,"g"
"2700",7,5,5,6,2,6,8,4,2,"g"
"2701",4,3,7,8,2,3,1,6,1,"h"
"2702",6,4,9,9,5,2,4,9,4,"h"
"2703",8,4,10,10,3,2,2,10,1,"h"
"2704",8,1,7,6,3,3,6,7,1,"h"
"2705",5,6,10,10,6,3,2,8,2,"h"
"2706",2,4,6,8,5,2,3,7,1,"h"
"2707",1,3,8,5,4,1,1,5,2,"h"
"2708",9,3,7,10,4,1,1,7,1,"h"
"2709",2,1,5,10,3,2,1,6,1,"h"
"2710",2,4,7,9,3,1,2,10,3,"h"
"2711",1,1,9,7,4,4,6,8,2,"h"
"2712",2,1,7,8,4,2,3,8,2,"h"
"2713",5,5,5,10,4,1,2,4,1,"h"
"2714",4,5,8,8,3,1,1,10,3,"h"
"2715",7,5,7,10,3,3,1,6,2,"h"
"2716",6,1,10,9,4,2,1,5,1,"h"
"2717",1,1,7,10,4,1,3,10,4,"h"
"2718",1,5,5,5,4,1,1,8,1,"h"
"2719",4,1,10,7,5,2,6,9,1,"h"
"2720",6,6,8,10,5,1,6,7,1,"h"
"2721",1,5,10,7,4,1,1,8,1,"h"
"2722",6,2,8,10,5,2,1,8,3,"h"
